=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     NLI-PT-new
Instances:    2753
Attributes:   445
              [list of attributes omitted]
Evaluation mode:    evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 445 Proficiency):
	Information Gain Ranking Filter

Ranked attributes:
 0.18011      92 LexicalSophisticationFeature:Imageability(AWType)
 0.17878      94 LexicalSophisticationFeature:Imageability(LWType)
 0.17875     191 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(AWType)
 0.17412     338 NumberofWordTypeswithMoreThan2Syllables
 0.17305     259 NumberOfLetters
 0.17183     319 NumberofSyntacticConstituents:PrenominalNounModifier
 0.17144     332 NumberofUniqueWords
 0.16908     339 Numberofsyllables
 0.1678      322 NumberofSyntacticConstituents:RelativeClauses
 0.16766     312 NumberofSyntacticConstituents:DependentClauses
 0.16766     324 NumberofSyntacticConstituents:SubordinateClauses
 0.16557     336 NumberofWordTypes(excludingPunctuationandnumbers)
 0.16371      81 LexicalSophisticationFeature:AgeofAcquisition(LWType)
 0.16333      86 LexicalSophisticationFeature:Concreteness(LWType)
 0.1623       83 LexicalSophisticationFeature:Concreteness(AWType)
 0.16119     337 NumberofWordTypes(includingPunctuationandNumbers)
 0.15992     292 NumberofPOSFeature:LexicalwordLemmaTypes
 0.15855     294 NumberofPOSFeature:LexicalwordTypes
 0.15808     315 NumberofSyntacticConstituents:NounPhrase
 0.15781     335 NumberofWordTypes
 0.15586     330 NumberofTokens
 0.15385     331 NumberofTokenswithMoreThan2Syllables
 0.15377     203 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDAWType)
 0.15372      37 LexicalRichness:TypeTokenRatio(CorrectedTTRLexicalWords)
 0.15372      52 LexicalRichness:TypeTokenRatio(RootTTRLexicalWords)
 0.15221      91 LexicalSophisticationFeature:Imageability(AWToken)
 0.15094      93 LexicalSophisticationFeature:Imageability(LWToken)
 0.1504      333 NumberofWordTokens(excludingpunctuationandnumbers)
 0.15018     223 LexicalVariationFeature:SquaredVerbVariation1
 0.15018     219 LexicalVariationFeature:CorrectedVerbVariation1
 0.14836     293 NumberofPOSFeature:LexicalwordTokens
 0.14803     304 NumberofPOSFeature:VerbTypes(withoutModals)
 0.14772      82 LexicalSophisticationFeature:Concreteness(AWToken)
 0.14724      85 LexicalSophisticationFeature:Concreteness(LWToken)
 0.14685     334 NumberofWordTokens(includingPunctuationandNumbers)
 0.14585     300 NumberofPOSFeature:VerbLemmaTypes
 0.14333      55 LexicalRichness:TypeTokenRatio(RootTTRWords)
 0.14333      40 LexicalRichness:TypeTokenRatio(CorrectedTTRWords)
 0.14297     164 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(AWType)
 0.14249      41 LexicalRichness:TypeTokenRatio(CorrectedTTR)
 0.14249      56 LexicalRichness:TypeTokenRatio(RootTTR)
 0.13747      63 LexicalRichness:TypeTokenRatio(STTR)
 0.13737     296 NumberofPOSFeature:NounTokens
 0.13561     364 PercentageofWordTypeswithMoreThan2Syllables
 0.13542      39 LexicalRichness:TypeTokenRatio(CorrectedTTRVerbs)
 0.13542      54 LexicalRichness:TypeTokenRatio(RootTTRVerbs)
 0.134       309 NumberofSyntacticConstituents:ComplexNounPhrase
 0.13319     279 NumberofMorphologicalFeatures:RelativePronouns
 0.13273     303 NumberofPOSFeature:VerbTypes(includingModals)
 0.13229      60 LexicalRichness:TypeTokenRatio(STTRNouns)
 0.1322      233 MeanSentenceLengthinLetters
 0.13209     286 NumberofPOSFeature:AdjectiveandAdverbTypes
 0.13151      62 LexicalRichness:TypeTokenRatio(STTRWords)
 0.13135     242 MorphologicalComplexityInflectionFeature:FirstPersonperwordtoken
 0.13047     281 NumberofMorphologicalFeatures:SubjunctiveVerbperVP
 0.13047     257 MorphologicalComplexityInflectionFeature:Subjunctivesperwordtoken
 0.13047     256 MorphologicalComplexityInflectionFeature:Subjunctivesperverbtoken
 0.12731      59 LexicalRichness:TypeTokenRatio(STTRLexicalWords)
 0.12695     265 NumberofConnectives:MendesAllConnectives
 0.12695     270 NumberofConnectives:MendesSingle-WordConnectives
 0.12583     412 SyntacticComplexityFeature:DependentclausesperT-unit
 0.12423     297 NumberofPOSFeature:NounTypes
 0.12311      88 LexicalSophisticationFeature:Familiarity(AWType)
 0.12274     197 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(FWType)
 0.12225      90 LexicalSophisticationFeature:Familiarity(LWType)
 0.12168     301 NumberofPOSFeature:VerbTokens(includingModals)
 0.12129     302 NumberofPOSFeature:VerbTokens(withoutModals)
 0.11983     234 MeanSentenceLengthinSyllables
 0.11955      80 LexicalSophisticationFeature:AgeofAcquisition(LWToken)
 0.11952     410 SyntacticComplexityFeature:Dependentclauseratio
 0.11903      79 LexicalSophisticationFeature:AgeofAcquisition(AWToken)
 0.119       411 SyntacticComplexityFeature:DependentclausesperSentence
 0.11839     285 NumberofPOSFeature:AdjectiveandAdverbTokens
 0.11811     431 SyntacticComplexityFeature:RelativeClausesperSentence
 0.11713      87 LexicalSophisticationFeature:Familiarity(AWToken)
 0.11693      89 LexicalSophisticationFeature:Familiarity(LWToken)
 0.11447     430 SyntacticComplexityFeature:RelativeClausesperClause
 0.1137      295 NumberofPOSFeature:NounLemmaTypes
 0.11322      96 LexicalSophisticationFeature:SUBTLEXContextualDiversity(AWType)
 0.11301     320 NumberofSyntacticConstituents:PrepositionalPhrase
 0.11251     308 NumberofSyntacticConstituents:Clauses
 0.11154     287 NumberofPOSFeature:AdverbLemmaTypes
 0.11084     432 SyntacticComplexityFeature:RelativeClausesperT-Unit
 0.11084     247 MorphologicalComplexityInflectionFeature:IndicativesperVerb
 0.10877     235 MeanSentenceLengthinTokens
 0.10727     137 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(AWType)
 0.10507     284 NumberofPOSFeature:AdjectiveTypes
 0.10264     289 NumberofPOSFeature:AdverbTypes
 0.10166     325 NumberofSyntacticConstituents:T-units
 0.10151     310 NumberofSyntacticConstituents:ComplexT-units
 0.10151     327 NumberofSyntacticConstituents:VerbPhrase
 0.09988     211 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(SDLWType)
 0.09985     283 NumberofPOSFeature:AdjectiveTokens
 0.09922      35 LexicalRichness:TypeTokenRatio(CorrectedTTRAdjectives)
 0.09908      50 LexicalRichness:TypeTokenRatio(RootTTRAdjectives)
 0.09886      36 LexicalRichness:TypeTokenRatio(CorrectedTTRAdverbs)
 0.09886      51 LexicalRichness:TypeTokenRatio(RootTTRAdverbs)
 0.09833     422 SyntacticComplexityFeature:NounPhrasesperSentence
 0.09807     229 MeanGlobalEditDistancefortokens
 0.09702     248 MorphologicalComplexityInflectionFeature:Indicativesperwordtoken
 0.09633      34 LexicalRichness:TypeTokenRatio(10Segments)
 0.09604     397 SDSentenceLengthinLetters
 0.09589      57 LexicalRichness:TypeTokenRatio(STTRAdjectives)
 0.09398     282 NumberofPOSFeature:AdjectiveLemmaTypes
 0.09328     398 SDSentenceLengthinSyllables
 0.09314     112 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDAdvType)
 0.09283     277 NumberofMorphologicalFeatures:PresentSubjunctiveVerbperVP
 0.09264     400 SDTokenLengthinLetters
 0.0906      152 LexicalSophisticationFeature:SUBTLEXLogarithmicContextualDiversity(SDAdvType)
 0.08966     170 LexicalSophisticationFeature:SUBTLEXLogarithmicWordFrequency(FWType)
 0.08966     135 LexicalSophisticationFeature:SUBTLEXFrequencyTop6000andBelow
 0.08912     107 LexicalSophisticationFeature:SUBTLEXContextualDiversity(SDAWToken)
 0.08884     199 LexicalSophisticationFeature:SUBTLEXWordFrequencyperMillion(LWType)
 0.08819     288 NumberofPOSFeature:AdverbTokens
 0.08652     238 MeanTokenLengthinSyllables
 0.08575     274 NumberofMorphologicalFeatures:IndefinitePronouns
 0.085        61 LexicalRichness:TypeTokenRatio(STTRVerbs)
